Year,Make,Model,Class,Transmission,Cylinders,Engine,FuelType,City,Highway,Combined
1985,GMC,G35 Rally 2WD,Vans,Automatic 4-spd,8,5.7,Regular,10,12,11
1993,Volvo,940 Wagon,Midsize-Large Station Wagons,Automatic 4-spd,4,2.3,Regular,17,25,20
1993,Volvo,960 Wagon,Midsize-Large Station Wagons,Automatic 4-spd,6,2.9,Regular,15,23,18
1993,Buick,Roadmaster Wagon,Midsize-Large Station Wagons,Automatic 4-spd,8,5.7,Regular,15,23,17
1993,Chevrolet,Caprice Wagon,Midsize-Large Station Wagons,Automatic 4-spd,8,5,Regular,15,23,18
1993,Chevrolet,Caprice Wagon,Midsize-Large Station Wagons,Automatic 4-spd,8,5.7,Regular,15,23,17
1993,Chevrolet,S10 Pickup 2WD,Small Pickup Trucks,Automatic 4-spd,4,2.5,Regular,18,24,20
1993,Chevrolet,S10 Pickup 2WD,Small Pickup Trucks,Manual 5-spd,4,2.5,Regular,20,25,22
1993,Chevrolet,S10 Pickup 2WD,Small Pickup Trucks,Manual 5-spd,6,2.8,Regular,17,23,19
1993,Chevrolet,S10 Pickup 2WD,Small Pickup Trucks,Automatic 4-spd,6,4.3,Regular,16,21,18
1993,Chevrolet,S10 Pickup 2WD,Small Pickup Trucks,Manual 5-spd,6,4.3,Regular,16,22,18
1985,GMC,Safari 2WD (passenger),Vans,Automatic 4-spd,4,2.5,Regular,18,24,20
1993,Nissan,Truck 2WD,Small Pickup Trucks,Automatic 4-spd,4,2.4,Regular,18,24,20
1993,Nissan,Truck 2WD,Small Pickup Trucks,Manual 5-spd,4,2.4,Regular,21,25,22
1993,Nissan,Truck 2WD,Small Pickup Trucks,Manual 5-spd,6,3,Regular,17,21,18
1993,Dodge,Ram 50 Pickup 2WD,Small Pickup Trucks,Automatic 4-spd,4,2.4,Regular,17,21,19
1993,Dodge,Ram 50 Pickup 2WD,Small Pickup Trucks,Manual 5-spd,4,2.4,Regular,17,22,19
1993,GMC,Sonoma 2WD,Small Pickup Trucks,Automatic 4-spd,4,2.5,Regular,18,24,20
1993,GMC,Sonoma 2WD,Small Pickup Trucks,Manual 5-spd,4,2.5,Regular,20,25,22
1993,GMC,Sonoma 2WD,Small Pickup Trucks,Manual 5-spd,6,2.8,Regular,17,23,19
1993,GMC,Sonoma 2WD,Small Pickup Trucks,Automatic 4-spd,6,4.3,Regular,16,21,18
1993,GMC,Sonoma 2WD,Small Pickup Trucks,Automatic 4-spd,6,4.3,Premium,15,22,18
1985,GMC,Safari 2WD (passenger),Vans,Manual 4-spd,4,2.5,Regular,19,24,21
1993,GMC,Sonoma 2WD,Small Pickup Trucks,Manual 5-spd,6,4.3,Regular,16,22,18
1993,Isuzu,Pickup 2WD,Small Pickup Trucks,Manual 5-spd,4,2.3,Regular,19,22,20
1993,Isuzu,Pickup 2WD,Small Pickup Trucks,Automatic 4-spd,4,2.6,Regular,17,22,19
1993,Isuzu,Pickup 2WD,Small Pickup Trucks,Manual 5-spd,4,2.6,Regular,16,22,18
1993,Mitsubishi,Truck 2WD,Small Pickup Trucks,Automatic 4-spd,4,2.4,Regular,17,21,19
1993,Mitsubishi,Truck 2WD,Small Pickup Trucks,Manual 5-spd,4,2.4,Regular,17,22,19
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,15,20,17
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,20,17
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,20,16
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,19,16
1985,GMC,Safari 2WD (passenger),Vans,Manual 5-spd,4,2.5,Regular,19,26,22
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,14,17,15
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,13,18,15
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,13,17,14
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,12,17,14
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,12,16,14
1993,Chevrolet,C1500 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,7.4,Regular,9,12,10
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,15,20,17
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,20,16
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,19,16
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,13,17,14
1985,GMC,Safari 2WD (passenger),Vans,Automatic 4-spd,6,4.3,Regular,15,20,17
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,13,18,15
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,13,17,14
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,12,17,14
1993,Chevrolet,Pickup 2500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,16,13
1993,Dodge,Dakota Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,4,2.5,Regular,19,25,22
1993,Dodge,Dakota Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,3.9,Regular,14,18,16
1993,Dodge,Dakota Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,3.9,Regular,14,20,16
1993,Dodge,Dakota Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.2,Regular,13,17,14
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Automatic 3-spd,6,3.9,Regular,14,16,15
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,3.9,Regular,14,18,15
1985,GMC,Safari 2WD (passenger),Vans,Manual 4-spd,6,4.3,Regular,15,19,16
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,3.9,Regular,14,17,15
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.2,Regular,11,16,13
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.2,Regular,12,16,13
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.9,Regular,11,15,13
1993,Dodge,D100/D150 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.9,Regular,10,14,12
1993,Dodge,D250 Pickup 2WD,Standard Pickup Trucks,Automatic 3-spd,6,3.9,Regular,14,16,14
1993,Dodge,D250 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,3.9,Regular,11,16,13
1993,Dodge,D250 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.2,Regular,11,16,13
1993,Dodge,D250 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.2,Regular,12,16,13
1993,Dodge,D250 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.9,Regular,11,15,13
1985,GMC,Safari 2WD (passenger),Vans,Manual 5-spd,6,4.3,Regular,15,20,17
1993,Dodge,D250 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.9,Regular,10,14,12
1993,Jeep,Comanche Pickup 4WD,Standard Pickup Trucks,Manual 4-spd,4,2.5,Regular,18,20,19
1993,Jeep,Comanche Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,4,2.5,Regular,17,20,18
1993,Jeep,Comanche Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4,Regular,14,18,15
1993,Jeep,Comanche Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,4,Regular,15,19,16
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4.9,Regular,14,18,15
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Manual 4-spd,6,4.9,Regular,15,17,15
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.9,Regular,14,18,15
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,13,18,15
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,13,18,15
1985,Toyota,Van 2WD,Vans,Automatic 4-spd,4,2,Regular,19,22,20
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Manual 4-spd,8,5,Regular,14,15,14
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,14,18,15
1993,Ford,F150 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.8,Regular,11,16,13
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4.9,Regular,14,18,15
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Manual 4-spd,6,4.9,Regular,15,17,15
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.9,Regular,14,18,15
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,13,17,14
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Manual 4-spd,8,5,Regular,13,15,14
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,14,18,15
1993,Ford,F250 Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.8,Regular,11,15,12
1985,Toyota,Van 2WD,Vans,Manual 5-spd,4,2,Regular,20,23,21
1993,Ford,Ranger Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,4,2.3,Regular,18,22,20
1993,Ford,Ranger Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,4,2.3,Regular,20,26,22
1993,Ford,Ranger Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,3,Regular,16,22,18
1993,Ford,Ranger Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,3,Regular,17,23,19
1993,Ford,Ranger Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4,Regular,15,20,17
1993,Ford,Ranger Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4,Regular,16,22,18
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,15,20,17
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,20,17
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,20,16
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,19,16
1985,Dodge,Colt,Subcompact Cars,Automatic 3-spd,4,1.5,Regular,26,29,27
1985,Volkswagen,Vanagon 2WD,Vans,Automatic 3-spd,4,1.9,Regular,15,17,16
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,14,17,15
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,13,18,15
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,13,17,14
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,12,17,14
1993,GMC,Sierra 1500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,12,16,14
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,15,20,17
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,20,16
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,19,16
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,13,17,14
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,13,17,15
1985,Volkswagen,Vanagon 2WD,Vans,Manual 4-spd,4,1.9,Regular,16,18,17
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,13,17,14
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,12,17,14
1993,GMC,Sierra 2500 2WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,16,13
1993,Mazda,B2200/B2600i,Standard Pickup Trucks,Automatic 4-spd,4,2.2,Regular,18,23,20
1993,Mazda,B2200/B2600i,Standard Pickup Trucks,Manual 5-spd,4,2.2,Regular,18,24,20
1993,Mazda,B2200/B2600i,Standard Pickup Trucks,Automatic 4-spd,4,2.2,Regular,18,24,20
1993,Mazda,B2200/B2600i,Standard Pickup Trucks,Manual 5-spd,4,2.2,Regular,21,24,22
1993,Mazda,B2200/B2600i,Standard Pickup Trucks,Automatic 4-spd,4,2.6,Regular,17,22,19
1993,Mazda,B2200/B2600i,Standard Pickup Trucks,Manual 5-spd,4,2.6,Regular,17,22,19
1993,Toyota,T100 2WD,Standard Pickup Trucks,Automatic 4-spd,4,2.4,Regular,19,23,21
1985,AM General,Post Office DJ5 2WD,Special Purpose Vehicle 2WD,Automatic 3-spd,4,2.5,Regular,16,17,16
1993,Toyota,T100 2WD,Standard Pickup Trucks,Manual 5-spd,4,2.4,Regular,20,26,22
1993,Toyota,T100 2WD,Standard Pickup Trucks,Automatic 4-spd,6,3,Regular,16,21,18
1993,Toyota,T100 2WD,Standard Pickup Trucks,Automatic 4-spd,6,3,Regular,15,19,16
1993,Toyota,T100 2WD,Standard Pickup Trucks,Manual 5-spd,6,3,Regular,15,20,17
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,14,17,15
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,17,15
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,18,16
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,12,17,14
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,12,16,13
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,11,16,13
1985,AM General,Post Office DJ8 2WD,Special Purpose Vehicle 2WD,Automatic 3-spd,6,4.2,Regular,13,13,13
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,16,13
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,14,12
1993,Chevrolet,K1500 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,6.2,Diesel,15,20,17
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,14,17,15
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,13,17,14
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,17,15
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,12,17,14
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,12,16,13
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,11,16,13
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,16,13
1985,Chevrolet,Suburban C10 2WD,Special Purpose Vehicle 2WD,Automatic 4-spd,8,5,Regular,12,16,14
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,14,12
1993,Chevrolet,Pickup 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,6.2,Diesel,15,20,17
1993,Chevrolet,S10 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,15,19,16
1993,Chevrolet,S10 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,20,16
1993,Nissan,Truck 4WD,Standard Pickup Trucks,Manual 5-spd,4,2.4,Regular,16,20,18
1993,Nissan,Truck 4WD,Standard Pickup Trucks,Automatic 4-spd,6,3,Regular,14,17,15
1993,Nissan,Truck 4WD,Standard Pickup Trucks,Manual 5-spd,6,3,Regular,14,18,15
1993,Dodge,Dakota Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,3.9,Regular,13,17,14
1993,Dodge,Dakota Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,3.9,Regular,14,18,15
1993,Dodge,Dakota Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.2,Regular,11,16,13
1985,Chevrolet,Suburban C10 2WD,Special Purpose Vehicle 2WD,Automatic 4-spd,8,5.7,Regular,11,16,13
1993,Dodge,Power Ram 50 4WD,Standard Pickup Trucks,Automatic 4-spd,4,2.4,Regular,16,19,17
1993,Dodge,Power Ram 50 4WD,Standard Pickup Trucks,Manual 5-spd,4,2.4,Regular,17,20,18
1993,Dodge,W100/W150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,3.9,Regular,12,16,14
1993,Dodge,W100/W150 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,3.9,Regular,11,16,13
1993,Dodge,W100/W150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.2,Regular,11,15,13
1993,Dodge,W100/W150 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.2,Regular,12,15,13
1993,Dodge,W100/W150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.9,Regular,10,14,12
1993,Dodge,W100/W150 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.9,Regular,10,13,11
1993,Dodge,W250 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.2,Regular,11,15,12
1993,Dodge,W250 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.2,Regular,12,15,13
1985,Chevrolet,Suburban C10 2WD,Special Purpose Vehicle 2WD,Automatic 4-spd,8,6.2,Diesel,15,22,18
1993,Dodge,W250 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.9,Regular,10,14,12
1993,Dodge,W250 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.9,Regular,10,13,11
1993,Jeep,Comanche Pickup 2WD,Standard Pickup Trucks,Manual 4-spd,4,2.5,Regular,18,21,19
1993,Jeep,Comanche Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,4,2.5,Regular,17,21,19
1993,Jeep,Comanche Pickup 2WD,Standard Pickup Trucks,Automatic 4-spd,6,4,Regular,14,19,16
1993,Jeep,Comanche Pickup 2WD,Standard Pickup Trucks,Manual 5-spd,6,4,Regular,15,20,17
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.9,Regular,13,17,14
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Manual 4-spd,6,4.9,Regular,14,16,15
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.9,Regular,14,17,15
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,12,17,14
1985,Chevrolet,S10 Blazer 2WD,Special Purpose Vehicle 2WD,Automatic 4-spd,4,2.5,Regular,18,24,20
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,12,17,14
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Manual 4-spd,8,5,Regular,12,15,13
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,12,16,13
1993,Ford,F150 Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.8,Regular,11,15,12
1993,Ford,Ranger Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,4,2.3,Regular,19,24,21
1993,Ford,Ranger Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,3,Regular,16,20,18
1993,Ford,Ranger Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,3,Regular,16,22,18
1993,Ford,Ranger Pickup 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4,Regular,15,20,17
1993,Ford,Ranger Pickup 4WD,Standard Pickup Trucks,Manual 5-spd,6,4,Regular,16,21,18
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,14,17,15
1985,Chevrolet,S10 Blazer 2WD,Special Purpose Vehicle 2WD,Manual 4-spd,4,2.5,Regular,19,24,21
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,17,15
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,18,16
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,12,17,14
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,12,16,13
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,11,16,13
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,16,13
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,14,12
1993,GMC,Sierra 1500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,6.2,Diesel,15,20,17
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,14,17,15
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,13,17,14
1985,Chevrolet,S10 Blazer 2WD,Special Purpose Vehicle 2WD,Manual 5-spd,4,2.5,Regular,19,26,22
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,14,17,15
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5,Regular,12,17,14
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5,Regular,11,16,13
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,5.7,Regular,11,16,13
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,16,13
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Manual 5-spd,8,5.7,Regular,11,14,12
1993,GMC,Sierra 2500 4WD,Standard Pickup Trucks,Automatic 4-spd,8,6.2,Diesel,15,20,17
1993,GMC,Sonoma 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Premium,15,20,16
1993,GMC,Sonoma 4WD,Standard Pickup Trucks,Automatic 4-spd,6,4.3,Regular,15,19,16
1993,GMC,Sonoma 4WD,Standard Pickup Trucks,Manual 5-spd,6,4.3,Regular,15,20,16
1985,Dodge,Colt,Subcompact Cars,Manual 4-spd,4,1.5,Regular,31,37,34
1985,Chevrolet,S10 Blazer 2WD,Special Purpose Vehicle 2WD,Automatic 4-spd,6,2.8,Regular,15,23,18
